0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
30 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/browserify-rsa/package.json
31 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@types/package.json
32 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/internal-slot/package.json
33 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-ansi/package.json
34 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multiaddr-to-uri/package.json
35 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/semver/package.json
36 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/prepend-http/package.json
37 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/dayjs/package.json
38 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/detect-indent/package.json
39 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cloudinary/package.json
40 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/for-each-property-deep/package.json
41 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/frac/package.json
42 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/isstream/package.json
43 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/repeating/package.json
44 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mongoose-paginate/package.json
45 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-template/package.json
46 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-core-subscriptions/package.json
47 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
48 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-retry-allowed/package.json
49 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/iso-constants/package.json
50 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/aws-sdk/package.json
51 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/sliced/package.json
52 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ansi-regex/package.json
53 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/url-to-options/package.json
54 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/uri-js/package.json
55 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-providers-ipc/package.json
56 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/arraybuffer.slice/package.json
57 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipld-block/package.json
58 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/yaml/package.json
59 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/concat-stream/package.json
60 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/which-module/package.json
61 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-net/package.json
62 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/uint8arrays/package.json
63 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-limit/package.json
64 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/setprototypeof/package.json
65 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/browserify-sign/package.json
66 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/http/package.json
67 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/joi/package.json
68 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/wordwrapjs/package.json
69 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ext/package.json
70 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/socket.io/package.json
71 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/timeout-abort-controller/package.json
72 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-async-to-generator/package.json
73 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer-xor/package.json
74 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/retimer/package.json
75 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/call-me-maybe/package.json
76 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-to-string-tag-x/package.json
77 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/clone-response/package.json
78 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/regexp-clone/package.json
79 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/setimmediate/package.json
80 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/eslint-plugin-import/package.json
81 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/regjsparser/package.json
82 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/decode-uri-component/package.json
83 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-exponentiation-operator/package.json
84 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/decompress-response/package.json
85 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multibase/package.json
86 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/nodemailer/package.json
87 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/once/package.json
88 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/isarray/package.json
89 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-eth-abi/package.json
90 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/query-string/package.json
91 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.mergewith/package.json
92 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fs.realpath/package.json
93 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/caseless/package.json
94 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cookie/package.json
95 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/dijkstrajs/package.json
96 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-generator-function/package.json
97 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multicodec/package.json
98 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/public-encrypt/package.json
99 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/node-fetch/package.json
100 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/oboe/package.json
101 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/q/package.json
102 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-eth/package.json
103 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/tough-cookie/package.json
104 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-spread/package.json
105 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/http-https/package.json
106 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/crc-32/package.json
107 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/config/package.json
108 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bytes/package.json
109 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fast-fifo/package.json
110 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/next-tick/package.json
111 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mkdirp/package.json
112 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jsesc/package.json
113 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/node-addon-api/package.json
114 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/command-line-usage/package.json
115 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/etag/package.json
116 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/global/package.json
117 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/base64-js/package.json
118 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ansi-escape-sequences/package.json
119 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/qs/package.json
120 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/stable/package.json
121 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/signed-varint/package.json
122 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cliui/package.json
123 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/foreach/package.json
124 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/after/package.json
125 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipfs-core-types/package.json
126 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-check-es2015-constants/package.json
127 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
128 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/on-finished/package.json
129 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/content-hash/package.json
130 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/streamsearch/package.json
131 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-regex/package.json
132 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/universalify/package.json
133 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
134 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-utf8/package.json
135 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/available-typed-arrays/package.json
136 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ee-first/package.json
137 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/chalk/package.json
138 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/uuid/package.json
139 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/swagger-ui-express/package.json
140 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.isequal/package.json
141 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ethereum-bloom-filters/package.json
142 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/which-typed-array/package.json
143 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-core/package.json
144 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xtend/package.json
145 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xhr-request-promise/package.json
146 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-preset-node5/package.json
147 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multihashing-async/package.json
148 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/libp2p-crypto/package.json
149 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.isnumber/package.json
150 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/run/package.json
151 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/morgan/package.json
152 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-generator/package.json
153 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ieee754/package.json
154 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/loose-envify/package.json
155 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/invariant/package.json
156 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/color-name/package.json
157 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-ip/package.json
158 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/table-layout/package.json
159 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ssf/package.json
160 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/saslprep/package.json
161 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pem-jwk/package.json
162 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/verror/package.json
163 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/number-to-bn/package.json
164 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/object-keys/package.json
165 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/form-data/package.json
166 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-negative-zero/package.json
167 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipfs-core-utils/package.json
168 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@protobufjs/package.json
169 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/string_decoder/package.json
170 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/function-bind/package.json
171 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-destructuring/package.json
172 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/scmp/package.json
173 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/forwarded/package.json
174 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cacheable-request/package.json
175 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.endswith/package.json
176 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/json-stringify-safe/package.json
177 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/es6-map/package.json
178 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/assert-plus/package.json
179 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/qrcode/package.json
180 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-eth-iban/package.json
181 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/md5.js/package.json
182 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/file-uri-to-path/package.json
183 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/nanoid/package.json
184 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/native-abort-controller/package.json
185 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-cancelable/package.json
186 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/axios/package.json
187 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.cond/package.json
188 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/json-buffer/package.json
189 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-core-method/package.json
190 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-messages/package.json
191 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ethereum-cryptography/package.json
192 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-core/package.json
193 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/long/package.json
194 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipaddr.js/package.json
195 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
196 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/select-random-file/package.json
197 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/memory-pager/package.json
198 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
199 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/native-fetch/package.json
200 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/parse-headers/package.json
201 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/type-is/package.json
202 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
203 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cfb/package.json
204 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-all/package.json
205 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/querystring/package.json
206 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/base64id/package.json
207 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/for-each-property/package.json
208 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/camelcase/package.json
209 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/type/package.json
210 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-circular/package.json
211 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/regenerate/package.json
212 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-relay-plugin/package.json
213 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/aws-sign2/package.json
214 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multiformats/package.json
215 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/browserslist/package.json
216 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-shh/package.json
217 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/isemail/package.json
218 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jsonfile/package.json
219 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mime-types/package.json
220 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/callsite/package.json
221 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jsonwebtoken/package.json
222 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-bzz/package.json
223 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mime/package.json
224 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/asap/package.json
225 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-symbol-support-x/package.json
226 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/get-prototype-chain/package.json
227 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/base64-arraybuffer/package.json
228 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/yargs/package.json
229 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/json-text-sequence/package.json
230 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/querystringify/package.json
231 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pump/package.json
232 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/twilio/package.json
233 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/url-set-query/package.json
234 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/safer-buffer/package.json
235 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.isstring/package.json
236 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/json-schema-traverse/package.json
237 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/parseuri/package.json
238 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/timed-out/package.json
239 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-regenerator/package.json
240 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ms/package.json
241 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/websocket/package.json
242 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/es5-ext/package.json
243 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/trim-right/package.json
